local_id	persistent_id	batch
L1000_LINCS_DCIC_2021_ABY001_HEPG2_XH_J19_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HEPG2_XH_J19_UnTrt.tsv.gz	ABY001_HEPG2_XH
L1000_LINCS_DCIC_2021_ABY001_HEPG2_XH_J20_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HEPG2_XH_J20_UnTrt.tsv.gz	ABY001_HEPG2_XH
L1000_LINCS_DCIC_2021_ABY001_HEPG2_XH_J21_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HEPG2_XH_J21_UnTrt.tsv.gz	ABY001_HEPG2_XH
L1000_LINCS_DCIC_2021_ABY001_HEPG2_XH_J22_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HEPG2_XH_J22_UnTrt.tsv.gz	ABY001_HEPG2_XH
L1000_LINCS_DCIC_2021_ABY001_HEPG2_XH_J23_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HEPG2_XH_J23_UnTrt.tsv.gz	ABY001_HEPG2_XH
L1000_LINCS_DCIC_2021_ABY001_HEPG2_XH_J24_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HEPG2_XH_J24_UnTrt.tsv.gz	ABY001_HEPG2_XH
L1000_LINCS_DCIC_2021_ABY001_HEPG2_XH_P04_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HEPG2_XH_P04_UnTrt.tsv.gz	ABY001_HEPG2_XH
L1000_LINCS_DCIC_2021_ABY001_HEPG2_XH_P08_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HEPG2_XH_P08_UnTrt.tsv.gz	ABY001_HEPG2_XH
L1000_LINCS_DCIC_2021_ABY001_HEPG2_XH_P12_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HEPG2_XH_P12_UnTrt.tsv.gz	ABY001_HEPG2_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_B03_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_B03_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_B04_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_B04_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_B05_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_B05_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_B06_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_B06_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_B07_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_B07_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_B08_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_B08_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_B09_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_B09_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_B10_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_B10_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_B11_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_B11_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_B12_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_B12_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_H20_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_H20_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_H24_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_H24_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_J13_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_J13_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_J17_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_J17_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_J18_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_J18_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_J20_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_J20_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_J21_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_J21_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_J22_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_J22_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_J23_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_J23_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_J24_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_J24_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_P04_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_P04_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_P08_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_P08_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_HT29_XH_P12_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_HT29_XH_P12_UnTrt.tsv.gz	ABY001_HT29_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_B03_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_B03_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_B04_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_B04_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_B05_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_B05_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_B06_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_B06_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_B07_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_B07_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_B08_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_B08_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_B09_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_B09_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_B10_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_B10_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_B11_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_B11_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_B12_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_B12_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_H16_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_H16_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_H20_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_H20_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_H24_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_H24_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_J13_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_J13_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_J14_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_J14_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_J15_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_J15_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_J16_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_J16_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_J17_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_J17_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_J18_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_J18_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_J19_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_J19_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_J20_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_J20_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_J21_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_J21_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_J22_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_J22_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_J23_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_J23_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_J24_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_J24_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_P04_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_P04_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_P08_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_P08_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH1975_XH_P12_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH1975_XH_P12_UnTrt.tsv.gz	ABY001_NCIH1975_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_B12_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_B12_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_H16_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_H16_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_H20_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_H20_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_H24_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_H24_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_J13_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_J13_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_J14_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_J14_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_J15_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_J15_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_J16_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_J16_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_J17_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_J17_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_J18_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_J18_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_J19_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_J19_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_J20_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_J20_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_J21_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_J21_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_J22_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_J22_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_J23_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_J23_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_J24_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_J24_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_P04_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_P04_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_P08_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_P08_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH2073_XH_P12_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH2073_XH_P12_UnTrt.tsv.gz	ABY001_NCIH2073_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_B03_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_B03_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_B04_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_B04_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_B05_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_B05_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_B06_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_B06_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_B07_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_B07_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_B08_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_B08_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_B09_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_B09_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_B10_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_B10_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_B11_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_B11_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_B12_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_B12_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_H16_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_H16_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_H20_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_H20_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_H24_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_H24_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_J13_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_J13_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_J14_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_J14_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_J15_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_J15_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_J16_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_J16_UnTrt.tsv.gz	ABY001_NCIH508_XH
L1000_LINCS_DCIC_2021_ABY001_NCIH508_XH_J17_UnTrt.tsv.gz	https://lincs-dcic.s3.amazonaws.com/LINCS-data-2020/L1000/ctl/L1000_LINCS_DCIC_ABY001_NCIH508_XH_J17_UnTrt.tsv.gz	ABY001_NCIH508_XH
